-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [io.realm:realm-android-library:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\bd114b4e6451d8f08c20c823172624fd\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\74e2f1759a47d75e811452c0ebbad329\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd25a6b9d9e13649bdce654f76a722bf\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d15d15cbe5a83f01e07257edfc246da\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\6f82e3162c61da00142a6591136deeb6\transformed\material-1.8.0-alpha01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha03] C:\Users\mrntl\.gradle\caches\transforms-3\93dbd8a6f4e1e86ed7d16112e701bddb\transformed\constraintlayout-2.2.0-alpha03\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\mrntl\.gradle\caches\transforms-3\6ab99249940c44e5cc1b4930513c28d8\transformed\jetified-Toasty-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Prefs:1.3] C:\Users\mrntl\.gradle\caches\transforms-3\0b4bdf58faae8b539f5216402d46ff72\transformed\jetified-Prefs-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] C:\Users\mrntl\.gradle\caches\transforms-3\5f77d4d1896c65482928a186da53fedd\transformed\jetified-MaterialAbout-0.2.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\f4db294183f752cd7005c24f6ca30c21\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\5eff155501784bb664bff0cd3cd5c840\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\ac9198e48ba45afa72010b4746f0002c\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\3d9f03bc0cc105880027d2dca05a5b1a\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\0ad024f2305ef602c5e3d9440d4e65eb\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\2cfaccb2f42c93144fa813f0ee7da506\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\150bb393dfe912ae2791c242135a822a\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6d9f88d4202977c6448bc389a35b5661\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2244ac2710e09860c03371151877d6ae\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\a1edacf8a3b0dbc5280c1b113b2e3252\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\bff92a462eff8e8b920570c7b3384a11\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3bca3a8217e2c9d429d0e289914210fc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\9db5d790c4d74dec938cd0beee82dc09\transformed\jetified-play-services-ads-17.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\042437b1f25494663410804d5ed48e9c\transformed\jetified-parse-1.18.5\AndroidManifest.xml:10:1-24:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f5d97e70aee65b79accd20edd6c743ae\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d47fbd6032e9ebdcf805beebc88ab5b7\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\687815bcd5045d715bf657a414f9bb09\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:17:1-24:12
